,Kdex,Ndex,Pokemon,Type 1,Type 2,Category
0,#001,#001,Bulbasaur,Grass,Poison,Orig Form Multi Type
1,#002,#002,Ivysaur,Grass,Poison,Orig Form Multi Type
2,#003,#003,Venusaur,Grass,Poison,Orig Form Multi Type
3,#004,#004,Charmander,Fire,,Orig Form Single Type
4,#005,#005,Charmeleon,Fire,,Orig Form Single Type
5,#006,#006,Charizard,Fire,Flying,Orig Form Multi Type
6,#007,#007,Squirtle,Water,,Orig Form Single Type
7,#008,#008,Wartortle,Water,,Orig Form Single Type
8,#009,#009,Blastoise,Water,,Orig Form Single Type
9,#010,#010,Caterpie,Bug,,Orig Form Single Type
10,#011,#011,Metapod,Bug,,Orig Form Single Type
11,#012,#012,Butterfree,Bug,Flying,Orig Form Multi Type
12,#013,#013,Weedle,Bug,Poison,Orig Form Multi Type
13,#014,#014,Kakuna,Bug,Poison,Orig Form Multi Type
14,#015,#015,Beedrill,Bug,Poison,Orig Form Multi Type
15,#016,#016,Pidgey,Normal,Flying,Orig Form Multi Type
16,#017,#017,Pidgeotto,Normal,Flying,Orig Form Multi Type
17,#018,#018,Pidgeot,Normal,Flying,Orig Form Multi Type
18,#019,#019,Rattata,Normal,,Orig Form Single Type
19,#019,,Rattata,Dark,Normal,Other Form Multi Type
20,#020,#020,Raticate,Normal,,Orig Form Single Type
21,#020,,Raticate,Dark,Normal,Other Form Multi Type
22,#021,#021,Spearow,Normal,Flying,Orig Form Multi Type
23,#022,#022,Fearow,Normal,Flying,Orig Form Multi Type
24,#023,#023,Ekans,Poison,,Orig Form Single Type
25,#024,#024,Arbok,Poison,,Orig Form Single Type
26,#025,#025,Pikachu,Electric,,Orig Form Single Type
27,#026,#026,Raichu,Electric,,Orig Form Single Type
28,#026,,Raichu,Electric,Psychic,Other Form Multi Type
29,#027,#027,Sandshrew,Ground,,Orig Form Single Type
30,#027,,Sandshrew,Ice,Steel,Other Form Multi Type
31,#028,#028,Sandslash,Ground,,Orig Form Single Type
32,#028,,Sandslash,Ice,Steel,Other Form Multi Type
33,#029,#029,Nidoran♀,Poison,,Orig Form Single Type
34,#030,#030,Nidorina,Poison,,Orig Form Single Type
35,#031,#031,Nidoqueen,Poison,Ground,Orig Form Multi Type
36,#032,#032,Nidoran♂,Poison,,Orig Form Single Type
37,#033,#033,Nidorino,Poison,,Orig Form Single Type
38,#034,#034,Nidoking,Poison,Ground,Orig Form Multi Type
39,#035,#035,Clefairy,Fairy,,Orig Form Single Type
40,#036,#036,Clefable,Fairy,,Orig Form Single Type
41,#037,#037,Vulpix,Fire,,Orig Form Single Type
42,#037,,Vulpix,Ice,,Other Form Single Type
43,#038,#038,Ninetales,Fire,,Orig Form Single Type
44,#038,,Ninetales,Ice,Fairy,Other Form Multi Type
45,#039,#039,Jigglypuff,Normal,Fairy,Orig Form Multi Type
46,#040,#040,Wigglytuff,Normal,Fairy,Orig Form Multi Type
47,#041,#041,Zubat,Poison,Flying,Orig Form Multi Type
48,#042,#042,Golbat,Poison,Flying,Orig Form Multi Type
49,#043,#043,Oddish,Grass,Poison,Orig Form Multi Type
50,#044,#044,Gloom,Grass,Poison,Orig Form Multi Type
51,#045,#045,Vileplume,Grass,Poison,Orig Form Multi Type
52,#046,#046,Paras,Bug,Grass,Orig Form Multi Type
53,#047,#047,Parasect,Bug,Grass,Orig Form Multi Type
54,#048,#048,Venonat,Bug,Poison,Orig Form Multi Type
55,#049,#049,Venomoth,Bug,Poison,Orig Form Multi Type
56,#050,#050,Diglett,Ground,,Orig Form Single Type
57,#050,,Diglett,Ground,Steel,Other Form Multi Type
58,#051,#051,Dugtrio,Ground,,Orig Form Single Type
59,#051,,Dugtrio,Ground,Steel,Other Form Multi Type
60,#052,#052,Meowth,Normal,,Orig Form Single Type
61,#052,,Meowth,Dark,,Other Form Single Type
62,#052,,Meowth,Steel,,Other Form Single Type
63,#053,#053,Persian,Normal,,Orig Form Single Type
64,#053,,Persian,Dark,,Other Form Single Type
65,#054,#054,Psyduck,Water,,Orig Form Single Type
66,#055,#055,Golduck,Water,,Orig Form Single Type
67,#056,#056,Mankey,Fighting,,Orig Form Single Type
68,#057,#057,Primeape,Fighting,,Orig Form Single Type
69,#058,#058,Growlithe,Fire,,Orig Form Single Type
70,#058,,Growlithe,Fire,Rock,Other Form Multi Type
71,#059,#059,Arcanine,Fire,,Orig Form Single Type
72,#059,,Arcanine,Fire,Rock,Other Form Multi Type
73,#060,#060,Poliwag,Water,,Orig Form Single Type
74,#061,#061,Poliwhirl,Water,,Orig Form Single Type
75,#062,#062,Poliwrath,Water,Fighting,Orig Form Multi Type
76,#063,#063,Abra,Psychic,,Orig Form Single Type
77,#064,#064,Kadabra,Psychic,,Orig Form Single Type
78,#065,#065,Alakazam,Psychic,,Orig Form Single Type
79,#066,#066,Machop,Fighting,,Orig Form Single Type
80,#067,#067,Machoke,Fighting,,Orig Form Single Type
81,#068,#068,Machamp,Fighting,,Orig Form Single Type
82,#069,#069,Bellsprout,Grass,Poison,Orig Form Multi Type
83,#070,#070,Weepinbell,Grass,Poison,Orig Form Multi Type
84,#071,#071,Victreebel,Grass,Poison,Orig Form Multi Type
85,#072,#072,Tentacool,Water,Poison,Orig Form Multi Type
86,#073,#073,Tentacruel,Water,Poison,Orig Form Multi Type
87,#074,#074,Geodude,Rock,Ground,Orig Form Multi Type
88,#074,,Geodude,Rock,Electric,Other Form Multi Type
89,#075,#075,Graveler,Rock,Ground,Orig Form Multi Type
90,#075,,Graveler,Rock,Electric,Other Form Multi Type
91,#076,#076,Golem,Rock,Ground,Orig Form Multi Type
92,#076,,Golem,Rock,Electric,Other Form Multi Type
93,#077,#077,Ponyta,Fire,,Orig Form Single Type
94,#077,,Ponyta,Psychic,,Other Form Single Type
95,#078,#078,Rapidash,Fire,,Orig Form Single Type
96,#078,,Rapidash,Psychic,Fairy,Other Form Multi Type
97,#079,#079,Slowpoke,Water,Psychic,Orig Form Multi Type
